word+nextpos	japan+nn	B-ORGANIZATION	134900
nextword	gop	O	90101
nextword	last-minute	O	60392
word+nextpos	associated+nnp	I-ORGANIZATION	73855
word	Exchange	I-FACILITY	67335
nextword	unduly	O	59002
prevword	been	O	1830
word+nextpos	second+,	O	50561
word+nextpos	ankara+in	B-GSP	139604
word+nextpos	pink+nnp	O	50925
word	credited	O	6599
word	Echo	B-ORGANIZATION	133066
word+nextpos	evasion+cc	O	29216
word+nextpos	payne+vbz	I-PERSON	112987
word	professionals	O	25074
word	overrule	O	86485
nextword	jacket	O	18253
prevword	slushy	O	31592
nextword	arab	B-GPE	89990
nextword	named.	O	105720
word+nextpos	disseminating+dt	O	69469
word+nextpos	b-sides+cc	O	141492
word+nextpos	1940+.	O	118888
word+nextpos	speed+nn	O	73222
prevword	duelfer	O	66106
prevword	wants.	O	82521
word+nextpos	risky+nn	O	13005
nextword	spacecraft	O	32356
word+nextpos	officers+.	O	86437
suffix3	pin	B-PERSON	140425
word+nextpos	clerks.+nnp	O	113639
nextword	scrap	O	118572
prevword	florida	O	57706
prevword	cisterns	O	130398
nextword	zarechnoye	O	17739
word+nextpos	autonomy+:	O	90753
word+nextpos	ballroom+in	O	35687
word+nextpos	guerrilla+nn	O	14986
word+nextpos	business+nnp	O	20970
word+nextpos	wright+in	I-PERSON	147975
prevword	disperse	O	61014
word	remote-controlled	O	128670
word	Banks	I-ORGANIZATION	117980
prefix3	sui	O	15707
nextword	fois	O	91477
prefix3	cat	B-ORGANIZATION	60646
nextword	hussein	O	32527
word+nextpos	starters+.	O	124654
word+nextpos	safai+nnp	I-PERSON	55763
word+nextpos	fund+dt	O	89397
word	cooling.	O	64551
suffix3	hom	B-PERSON	105379
word+nextpos	lists+prp	O	144568
nextword	mid-1992	O	9326
word+nextpos	broadband+nn	O	98753
word+nextpos	fiscal+nns	O	121080
word+nextpos	torpedo+prp$	O	83236
word+nextpos	but+dt	O	387
word	beds	O	74150
word+nextpos	seized+dt	O	53747
nextword	invaluable	O	57096
nextword	nikita	O	111525
word	glass-sheathed	O	76179
nextword	siberian	O	2312
nextword	olympian	O	73210
nextword	chuan	O	45752
word+nextpos	kidnapper+vbd	O	133360
word+nextpos	radio+cc	I-ORGANIZATION	79339
word+nextpos	40.6+cd	O	86939
prevword	voluntarily.	O	95972
nextword	faced	B-GPE	112299
word+nextpos	software+cc	O	94545
prevword	greek	I-ORGANIZATION	43546
prevword	giants	B-ORGANIZATION	97841
word	compatriots	O	126233
word+nextpos	's+md	O	61706
word	latter	O	46117
word+nextpos	smaller+nns	O	43252
word+nextpos	apartment+.	O	22065
prevword	bud	I-PERSON	105885
prefix3	mci	B-ORGANIZATION	37412
prevword	creativity	O	77978
word	Nations	I-ORGANIZATION	38918
word+nextpos	line+wdt	O	42664
prefix3	oth	O	2304
word+nextpos	flagging+nn	O	137490
word+nextpos	shot.+nnp	O	80030
prevword	leaders	B-GSP	138587
prevword	stress	O	61673
word+nextpos	makes.+nnp	O	122795
nextword	liberal	O	6674
nextword	starr	O	49853
prevword	dirk	I-PERSON	23747
word	Pianin	I-PERSON	105861
word+nextpos	newly+vbn	O	70558
word	color	O	30629
word	Parrish	I-PERSON	86092
word	finalists	O	49121
word+nextpos	initially+in	O	111485
word	fighting	O	15343
word	Tatiana	B-PERSON	133346
nextword	well-paying	O	106259
word	Six	O	18504
word	encourages	O	102286
word+nextpos	but+wp	O	44330
nextword	89-52	O	38228
suffix3	tv	O	18494
word	priest	O	43607
nextword	wechsler	B-PERSON	61744
suffix3	il	I-PERSON	95105
word+nextpos	clinton+nns	B-PERSON	82752
word	Jimmy	B-PERSON	30476
word	Wojciech	B-PERSON	75783
word+nextpos	ordered+jj	O	122786
word	reunites	O	137850
nextword	accruals	O	149561
word+nextpos	146+nns	O	6532
nextword	site	I-FACILITY	76364
word	Kabbah	I-PERSON	39964
nextword	md.	O	101006
word+nextpos	wife+pos	O	42885
prevword	neutral.	O	75716
nextword	overs	O	127511
nextword	laid	O	64079
nextword	knoblauch	O	142128
nextword	smirnov	B-PERSON	27834
word+nextpos	primakov+in	I-PERSON	111358
word	Stephanopoulos	B-PERSON	99481
word	Delegates	O	54161
word+nextpos	hand+in	O	21203
word	eligible	O	110502
word	Ewing	I-PERSON	56759
prevword	skating	O	59529
word	court	O	6536
word+nextpos	had+jjs	O	50612
prevword	butcher.	O	118550
word	Especially	O	130681
nextword	statement	O	5711
word	Well	O	33415
nextword	transparent	O	70543
word	appealed	O	39901
word+nextpos	son+dt	O	58462
word	richly	O	121362
word+nextpos	well+.	O	11190
nextword	homeland.	O	3833
word+nextpos	finalist+in	O	36979
word+nextpos	barking+cc	O	43219
nextword	7.9	O	80591
word+nextpos	visit+rb	O	102223
prevword	illegal	B-GPE	85816
word+nextpos	beach+,	I-GPE	122597
word+nextpos	discussion+vbd	O	131855
prevword	seconds.	O	146167
word+nextpos	or+vbn	O	16030
word	sentence.	O	94134
nextword	xun	B-PERSON	135129
word	transplant	O	141012
word+nextpos	sleaze+,	O	43536
prevword	willie	I-PERSON	125366
word+nextpos	hit+$	O	101621
word+nextpos	countries+in	O	60156
nextword	abound	O	87822
word+nextpos	makes+in	O	126916
word+nextpos	ensuring+in	O	102572
prevword	fell	O	6459
word	demand	O	21616
prevword	causes	O	20091
prevword	guards	O	20465
prevword	silverman	O	90216
word+nextpos	leagues+.	O	48284
prevword	minimal	O	48365
word	11.3	O	97668
word	log	O	143291
nextword	may	B-ORGANIZATION	98739
prevword	mobile	O	18208
word	that.	O	33773
word+nextpos	fraud+vbg	O	3595
word+nextpos	having+,	O	77461
prevword	sad.	O	72337
prevword	harmony	O	93437
suffix3	iet	B-GSP	11251
prevword	capita	O	95520
word	overbearing	O	121796
suffix3	rol	O	11810
word+nextpos	mel+nnp	B-PERSON	126796
nextword	shoulder	O	9695
prevword	wells	I-ORGANIZATION	84749
prevword	unarmed	B-GPE	104145
word+nextpos	part-owner+in	O	106293
word	taxable	O	103341
suffix3	fiq	B-PERSON	76792
suffix3	oye	B-ORGANIZATION	28643
prefix3	jeo	O	90329
nextword	baja	B-GPE	42981
nextword	republic	B-GSP	128954
word+nextpos	ayatollah+nnp	B-PERSON	46954
word+nextpos	precision+in	O	122182
word+nextpos	great+in	O	110323
nextword	217	O	105926
prevword	host.	O	42771
nextword	iraq	O	31651
word+nextpos	gephardt+rb	B-PERSON	147896
word+nextpos	52+cd	O	132459
suffix3	mdr	O	36652
word+nextpos	lhs+vbz	O	146730
nextword	decided	B-PERSON	28008
word+nextpos	manifest+nn	O	50825
word+nextpos	congressional+nn	B-ORGANIZATION	149122
suffix3	as	O	1297
prevword	chevy	I-GPE	91997
nextword	booked	O	55797
nextword	marketed	O	103847
word+nextpos	react+cc	O	69301
word+nextpos	amon+vbd	I-PERSON	16306
word+nextpos	case+.	O	13511
word	defy	O	131167
prevword	wide-ranging	O	19659
nextword	companies	O	4741
word	doves	O	72865
word+nextpos	papin+,	I-PERSON	140406
word+nextpos	crushed+prp$	O	79952
prevword	weathered	O	25307
word	overruled	O	63563
word+nextpos	socialist+nn	B-ORGANIZATION	94011
prevword	built-in	O	134627
word+nextpos	been+rb	O	11038
prevword	plumbing	O	44639
word	Pantaleon	I-PERSON	46012
word+nextpos	readiness+in	O	117719
prevword	lotte	I-ORGANIZATION	96863
word+nextpos	tip+prp$	O	124938
word+nextpos	administration+in	O	45586
word+nextpos	sparkling+.	O	123737
word+nextpos	land+,	O	149351
word+nextpos	iran+vbd	B-GPE	55913
prefix3	-ow	O	21186
prevword	nodded	O	129668
prevword	defection	O	39386
word	Shchekochikhin	I-PERSON	29592
prevword	herzog	I-ORGANIZATION	77672
word+nextpos	disqualify+dt	O	107816
prefix3	azo	B-ORGANIZATION	60970
word+nextpos	weeks+wdt	O	117393
word+nextpos	perfidious+nn	O	126163
prevword	music.	O	67673
prevword	influential	O	71937
word+nextpos	applications+.	O	94592
word+nextpos	show+nnp	O	20040
word+nextpos	be+vbp	O	77887
nextword	800,000	O	136666
prevword	fisheries	O	101439
word+nextpos	hanke+nnp	B-PERSON	83262
nextword	sentence	O	12454
word+nextpos	dave+nnp	B-PERSON	44657
word+nextpos	investment+vbg	O	91778
prevword	hints	O	96133
word+nextpos	wilpon+vbd	B-PERSON	51181
word+nextpos	development+nnp	B-ORGANIZATION	110946
word+nextpos	domain+,	I-ORGANIZATION	121157
word	Bihari	I-PERSON	85602
prevword	crimean	I-LOCATION	54990
word+nextpos	develop+nn	O	78694
prevword	files	O	86555
prefix3	gap	O	17079
word+nextpos	hewlett-packard+nnp	B-ORGANIZATION	94390
word+nextpos	information+,	O	46332
prevword	shoes.	O	53656
prevword	vehicles	O	30999
prevword	permission.	O	88196
suffix3	wit	B-FACILITY	75888
nextword	peril	O	145698
word	listening	O	67667
word	delays	O	76439
prevword	bending	O	29761
nextword	rejoin	O	58112
prefix3	ria	B-PERSON	108823
word+nextpos	california+.	I-LOCATION	3457
word+nextpos	derail+prp$	O	130213
nextword	dravidian	O	85588
word+nextpos	recently+vbz	O	129142
word+nextpos	lomakina+,	I-PERSON	129966
word+nextpos	less+vbn	O	39372
prevword	weekdays	O	142334
prevword	piroozi	O	56026
word	scuba	O	718
word+nextpos	newspaper+nns	O	56123
prevword	cradled	O	143205
prevword	hands-down	O	147110
nextword	loan	I-ORGANIZATION	92905
word+nextpos	retailers+,	O	113540
word	Metro	B-ORGANIZATION	107590
nextword	soft	O	106820
word+nextpos	medals.+nnp	O	73229
word+nextpos	religion+in	O	115034
nextword	diverted	B-PERSON	93006
word	hot-tempered	O	100414
word	Man	O	144780
word+nextpos	safely+to	O	61379
prefix3	2,6	O	95633
prefix3	bro	I-PERSON	22068
word	Dean	I-ORGANIZATION	100236
word+nextpos	alabama+cc	B-GSP	138980
word+nextpos	corwin+nnp	B-PERSON	142554
prefix3	maw	I-ORGANIZATION	136464
nextword	scarves	O	104713
suffix3	lia	B-ORGANIZATION	37779
prevword	negotiating	O	9406
word+nextpos	criminal+cc	O	46283
nextword	assailants	O	8527
word+nextpos	torre+vbd	I-PERSON	144834
prevword	course	O	13893
nextword	roman	O	43762
word+nextpos	homers+cc	O	125486
nextword	nicknames	O	23381
word+nextpos	biomedical+nn	O	121238
word+nextpos	voters+vbp	O	73693
word+nextpos	compromise+to	O	113043
nextword	kharsinoi	O	15530
word+nextpos	dilapidated+nn	O	139369
word	Czech	B-GPE	34419
word	reliability	O	46194
nextword	wreath	O	71108
prevword	emerging	O	25226
word+nextpos	theatre+nn	O	132564
prefix3	yar	O	19891
word	rejuvenating	O	137211
prevword	linlithgow	I-PERSON	148237
prevword	demonstrably	O	107934
nextword	christianity	O	71895
nextword	fund-raiser	I-ORGANIZATION	108829
prevword	quoted	B-PERSON	15120
prevword	buenos	I-GPE	32993
prevword	solving	O	6484
word	Cosmonauts	O	74380
nextword	globe	O	46229
word+nextpos	roaming+in	O	130649
prefix3	par	I-ORGANIZATION	18897
word+nextpos	sticking+nn	O	140072
word+nextpos	dislocate+prp$	O	80007
word	Hong	I-GPE	63900
prevword	season	O	31531
nextword	embezzling	O	105901
suffix3	ply	O	6460
word+nextpos	resurrect+jj	O	86618
prevword	safer	O	79129
nextword	entrepreneur	O	24998
word+nextpos	retain+dt	O	41485
word+nextpos	provider+in	O	98378
word+nextpos	short-lived+nnp	O	78967
prevword	world-class	O	41684
word+nextpos	audiences+cc	O	91075
suffix3	if.	B-GSP	136594
word	Free	O	83501
word+nextpos	bringing+vbn	O	138347
nextword	ambassadors	B-ORGANIZATION	112586
word	internal	O	38900
nextword	mcnulty,	B-PERSON	12820
suffix3	nch	I-PERSON	47744
word+nextpos	profitable+nnp	O	20585
word+nextpos	better+nn	O	6611
word+nextpos	connected+.	O	28559
prevword	respected	O	32579
suffix3	his	B-PERSON	15883
prefix3	fin	I-ORGANIZATION	40743
word	Cambodia	O	39408
word	Tonight	O	49624
nextword	retained	I-PERSON	74643
nextword	freedoms	O	94941
suffix3	ock	I-ORGANIZATION	36931
word+nextpos	immigrants+cc	O	75907
word+nextpos	cup+vbz	O	49120
word+nextpos	organizers+prp	O	61198
word	Manhattan	B-GPE	612
word+nextpos	february+,	O	127325
prevword	dwight	I-PERSON	125133
word+nextpos	moskovsky+nnps	B-ORGANIZATION	28091
word+nextpos	league.+nnp	O	56875
prefix3	zag	O	123962
nextword	ghanaian	O	81125
word+nextpos	mete+rp	O	70917
suffix3	baa	B-GPE	47123
prevword	1960	O	98278
word	dress.	O	51156
word	presiding	O	128752
word+nextpos	kings+.	I-ORGANIZATION	133267
word+nextpos	gallons+.	O	71350
word+nextpos	midnight+vbn	O	139974
word	Administration,	I-ORGANIZATION	115043
word+nextpos	morgan+cc	I-ORGANIZATION	86823
en-wordlist	repr-True	I-LOCATION	6119
prefix3	ste	I-ORGANIZATION	100273
word+nextpos	tight+nn	O	92492
word+nextpos	weeklong+nn	O	5236
word	equipping	O	31777
prevword	converts	O	93295
nextword	on.	O	75443
prevword	imperfectly	O	142019
word+nextpos	fans+vbn	O	143832
word+nextpos	panucci+md	B-PERSON	58209
shape+prevtag	<function shape at 0x8bde0d4>+I-GSP	I-GSP	11402
word+nextpos	king+vbd	I-PERSON	74204
nextword	-high	O	36803
prevword	blocs	O	85419
word+nextpos	asian+nnps	I-ORGANIZATION	107332
nextword	focused.	O	72364
word	crisis.	O	25437
suffix3	sub	O	129093
word+nextpos	encouraged+dt	O	126174
nextword	blemished	O	142069
word+nextpos	supply+in	O	40729
word	minorities	O	109238
prevword	boeing	I-ORGANIZATION	134228
nextword	municipality	O	47581
nextword	peddler	O	49975
nextword	frenzied	O	113287
nextword	outgunned	O	27660
suffix3	gue	O	4638
word	Europeans	B-GPE	115107
prevword	cabin.	O	146693
word	71	O	85695
word+nextpos	developing+vbg	O	69165
word	mounting	O	32617
nextword	claes	O	113337
nextword	french	O	18606
prevword	economics	O	25554
word+nextpos	saying+nnp	O	87910
nextword	designated	O	96984
word+nextpos	claude+nnp	I-ORGANIZATION	92853
prefix3	0.9	O	94866
suffix3	ohn	O	133781
word	environmentally	O	73391
suffix3	esk	O	34247
word+nextpos	northwest+nn	O	41984
word	Allianz	B-ORGANIZATION	115860
word	Sled	O	74065
word	Astra	O	30964
prevword	guilt	O	128291
word	cassettes	O	118913
nextword	carroll	B-PERSON	65191
word	arise	O	65255
word	Hart	B-PERSON	125142
word	goalscorer	O	140493
word+nextpos	feel+nnp	O	94113
word+nextpos	compromise+md	O	81075
word+nextpos	besmirched+,	O	75176
nextword	luxury.	O	113532
word+nextpos	themselves+to	O	121335
prevword	returning	B-PERSON	19076
wordlen	12	O	1097
prefix3	job	I-PERSON	114935
nextword	arch	O	108231
word	Messenger.	O	143486
word+nextpos	related+nnp	O	147462
word	details	O	18345
suffix3	caf	O	113004
prevword	spokesman	O	4321
word+nextpos	comfortable+,	O	95158
prefix3	cer	I-PERSON	47307
word+nextpos	skater+wp	O	73223
nextword	messier	O	59626
nextword	puzzling	O	45136
shape+prevtag	<function shape at 0x8bde0d4>+None	O	13
word	entry	O	9766
word+nextpos	azores+rb	B-GPE	36867
word+nextpos	controlled+cd	O	60198
word+nextpos	wilpon+,	B-PERSON	51082
prevword	agent.	O	49309
prevword	resulted	O	19327
word+nextpos	moral+.	O	69850
word	kms	O	33173
prevword	bribed	O	12443
nextword	steinbrenner	B-PERSON	142053
word	airstrike	O	112615
word+nextpos	bombers+cc	O	48180
prefix3	log	I-PERSON	142681
suffix3	lds	I-PERSON	81390
prefix3	v.	I-PERSON	28501
prevword	rears	O	124624
word+nextpos	accident+jj	O	43882
suffix3	ein	B-GPE	16190
nextword	hard-liners	O	97451
nextword	formulate	O	94304
suffix3	mea	B-GSP	132961
word+nextpos	chattier+cc	O	122869
word	Go	O	111229
prevword	discourages	O	138143
wordlen	3	O	201
prevword	next	B-PERSON	56824
word	nearly	O	24645
word+nextpos	will+vbg	O	149458
word+nextpos	ankara+vbd	B-GPE	109755
word+nextpos	starovoitova+cc	I-PERSON	6694
word+nextpos	are+jjs	O	121380
prevword	identity	O	69560
word+nextpos	robinsons-may+cc	B-ORGANIZATION	112049
prevword	past	B-GPE	34496
nextword	burglar	O	28512
word+nextpos	travelers+vbp	O	45278
word	27	B-ORGANIZATION	124118
nextword	embassy	O	57943
prevword	conference	O	4953
word+nextpos	buffer+nn	O	65651
word	decontrol	O	107309
word+nextpos	moderate+,	O	19363
word+nextpos	sinochem+vbd	B-ORGANIZATION	101679
word+nextpos	governments+to	O	100850
word+nextpos	dellinger+,	I-PERSON	95723
word+nextpos	retired+in	O	105732
word+nextpos	nature+cc	O	148050
suffix3	ios	I-PERSON	33252
word	faxed	O	115825
word	1990s	O	18988
word+nextpos	weed+dt	O	144480
word	happily	O	52242
word	Stevens	I-PERSON	70036
word+nextpos	jail+in	O	24387
prevword	ghanimat	O	67876
word+nextpos	provided+prp$	O	92998
word	27,500	O	105906
prevword	fourth-largest	O	108249
nextword	rides	O	123034
word+nextpos	hometown+nnp	O	88498
word	Polecat	B-PERSON	131101
suffix3	an'	I-PERSON	129080
word+nextpos	puzzled+in	O	56484
word+nextpos	26,970-+$	O	146504
word+nextpos	extradited+in	O	19677
word+nextpos	its+nnp	O	53929
word+nextpos	boris+nnp	O	14310
word	nail	O	125473
word	hard.	O	99393
word+nextpos	18+vbn	O	86976
word	News	I-ORGANIZATION	25559
prevword	quizzed	O	147833
nextword	function	O	52533
nextpos	rp	O	438
word+nextpos	convenience+nns	O	81032
word	Herald	I-ORGANIZATION	119226
word	Annie	B-ORGANIZATION	109335
word+nextpos	islam+nnp	O	69892
word	Greyhound	O	115558
prevword	lectured	O	149320
word+nextpos	troops+md	O	32176
word+nextpos	trial+in	O	27256
nextword	dismissals	O	81324
prevword	commuter	O	56566
word+nextpos	filmproduktion+.	I-ORGANIZATION	77673
word	Yankees	I-ORGANIZATION	144863
prevword	hyperbole	O	63323
word	barometer	O	64430
prevword	(ala.)	I-ORGANIZATION	148155
word	Bykov	B-PERSON	1945
word+nextpos	attorney+vbg	O	86030
word+nextpos	nationalization+in	O	5694
word+nextpos	travelling+in	O	8658
word	sent	O	5894
nextword	demands	B-GPE	71384
word+nextpos	carries+in	O	143003
word	ISTANBUL	B-GPE	37683
word	Kabbah	B-PERSON	40005
prevword	regents	O	39585
word	famous.	O	71969
word+nextpos	class+nn	O	40918
prevword	de	O	42160
nextword	injury.	O	127015
word+nextpos	cabinet+nnp	B-ORGANIZATION	65740
word+nextpos	albeit+in	O	108065
prefix3	lon	O	5594
word+nextpos	sought+,	O	119209
word+nextpos	p.m.+,	O	32844
word+nextpos	shell+vbz	B-ORGANIZATION	88947
prefix3	fiv	B-FACILITY	79596
word	sport	O	53633
nextword	finger	O	6086
nextword	tool	O	57097
prefix3	ple	I-PERSON	142687
prevpos	V	I-GPE	16154
word	Reimbursement	O	91719
prevword	snowboarding	O	65172
prefix3	ibu	B-GSP	134816
nextword	pagers	O	85357
word+nextpos	eliminate+jj	O	93991
word	dances	O	126268
prefix3	two	I-ORGANIZATION	32117
word	Marius	B-PERSON	34627
prefix3	48-	O	76054
word	Coubertin	I-PERSON	72647
prevword	valenciennes	O	140577
word	phones	O	53607
word+nextpos	metaphorical+nn	O	99705
prefix3	its	O	3853
suffix3	uma	I-PERSON	141360
prevword	8-count	O	147719
prevword	lawyer	B-PERSON	1978
nextpos	prp$	O	188
word	popularity	O	111947
word+nextpos	art+in	I-FACILITY	78399
nextword	games	O	20919
word+nextpos	average.+nnp	O	124026
word	clever	O	123683
word	Nomo	I-PERSON	125346
prevword	605	O	108077
nextword	dissent	O	22021
word	Budgie	B-ORGANIZATION	141479
nextword	neatly	O	148534
word+nextpos	offshore+nn	O	89311
word+nextpos	`+rb	O	41489
prevword	loudest	O	58011
en-wordlist	repr-False	O	12
nextword	city.	O	15196
word+nextpos	said+nns	O	6894
prefix3	vic	B-GPE	76699
prevword	tubs	O	145006
prevword	freedman,	I-ORGANIZATION	87430
word+nextpos	choking+nn	O	40500
word+nextpos	appointment+.	O	66644
prevword	citizen	O	18660
word+nextpos	runs+vbn	O	124811
word+nextpos	whitewater+,	O	120821
prevword	audible	O	44410
word	firearms	O	7735
nextword	3.62	O	97787
word	Kosovo	B-ORGANIZATION	71130
word+nextpos	short+nns	O	44783
word+nextpos	for+nnp	I-ORGANIZATION	31690
word+nextpos	transplant.+nnp	O	141264
prevword	shield	B-PERSON	86627
word+nextpos	tourists+in	O	40526
word+nextpos	joint+nn	O	6911
nextword	willingness	O	69817
nextword	combatting	O	70757
nextword	awakening	O	56204
word+nextpos	he+vbp	O	34278
word+nextpos	tackle+nnp	O	135230
word+nextpos	retail+nnp	O	113806
word+nextpos	said+jjr	O	32137
word	Hoping	O	121175
prevword	europeans	O	115109
word+nextpos	yorubas+,	B-PERSON	98252
word	Limit	I-ORGANIZATION	143918
nextword	won	O	20897
prevword	lapja	O	18877
nextword	attacker	O	19798
word+nextpos	extradite+nn	O	139690
prevword	stereos	O	80320
word+nextpos	drug-+cc	O	129067
word	word	O	20564
nextpos	vbd	I-GSP	128539
word+nextpos	moskovski+nnp	B-ORGANIZATION	128471
nextword	graves.	O	79578
word+nextpos	just+$	O	44845
word+nextpos	appropriations+nnp	B-ORGANIZATION	147943
word+nextpos	fund-raising+nn	O	106691
word+nextpos	subramaniam+nnp	B-PERSON	85677
word	Harlem	B-LOCATION	119447
word	Ermelo	B-GSP	137760
word+nextpos	symphony+nnp	I-ORGANIZATION	72748
suffix3	23i	O	146531
word+nextpos	if+ex	O	33787
prefix3	vs	O	37631
word+nextpos	vouch+in	O	62147
word+nextpos	boost+nnp	O	56277
nextword	quarterbacking	O	114387
prevword	966-3434	O	135758
word+nextpos	england+,	I-ORGANIZATION	44184
word+nextpos	relieved+to	O	144984
prevword	nordic	O	73341
nextword	state.	B-GPE	97371
nextword	invoke	O	110088
word+nextpos	told+prp	O	6307
word+nextpos	ivankov+,	I-PERSON	7454
word+nextpos	principals+md	O	87481
nextword	anwar	O	62774
word	executive.	O	87194
prefix3	al-	I-PERSON	22347
word	matched	O	502
word+nextpos	their+nns	O	3611
prefix3	2-h	O	45012
word	1999	O	2026
word+nextpos	technologies+in	O	57187
nextword	envisions	B-ORGANIZATION	98430
prefix3	had	I-ORGANIZATION	115071
suffix3	lic	I-FACILITY	93476
prefix3	mur	B-GPE	6790
prevword	's	I-PERSON	70413
prevword	kagame	O	145442
word+nextpos	visit.+cc	O	81097
word+nextpos	lahore+pos	B-GPE	76741
nextword	1910	O	46091
word+nextpos	motorcyclist+vbn	O	43880
word+nextpos	increasingly+dt	O	53907
word	birthdays	O	116293
word+nextpos	meet+vbn	O	63688
prevword	agricultural	I-ORGANIZATION	7043
